32,32,28,4,4
32,32,28,8,0
32,32,32,0,4
32,32,32,4,0
32,32,36,0,0
32,36,0,0,32
32,36,0,4,28
32,36,0,8,24
32,36,0,12,20
32,36,0,16,16
32,36,0,20,12
32,36,0,24,8
32,36,0,28,4
32,36,0,32,0
32,36,4,0,28
32,36,4,4,24
32,36,4,8,20
32,36,4,12,16
32,36,4,16,12
32,36,4,20,8
32,36,4,24,4
32,36,4,28,0
32,36,8,0,24
32,36,8,4,20
32,36,8,8,16
32,36,8,12,12
32,36,8,16,8
32,36,8,20,4
32,36,8,24,0
32,36,12,0,20
32,36,12,4,16
32,36,12,8,12
32,36,12,12,8
32,36,12,16,4
32,36,12,20,0
32,36,16,0,16
32,36,16,4,12
32,36,16,8,8
32,36,16,12,4
32,36,16,16,0
32,36,20,0,12
32,36,20,4,8
32,36,20,8,4
32,36,20,12,0
32,36,24,0,8
32,36,24,4,4
32,36,24,8,0
32,36,28,0,4
32,36,28,4,0
32,36,32,0,0
32,40,0,0,28
32,40,0,4,24
32,40,0,8,20
32,40,0,12,16
32,40,0,16,12
32,40,0,20,8
32,40,0,24,4
32,40,0,28,0
32,40,4,0,24
32,40,4,4,20
32,40,4,8,16
32,40,4,12,12
32,40,4,16,8
32,40,4,20,4
32,40,4,24,0
32,40,8,0,20
32,40,8,4,16
32,40,8,8,12
32,40,8,12,8
32,40,8,16,4
32,40,8,20,0
32,40,12,0,16
32,40,12,4,12
32,40,12,8,8
32,40,12,12,4
32,40,12,16,0
32,40,16,0,12
32,40,16,4,8
32,40,16,8,4
32,40,16,12,0
32,40,20,0,8
32,40,20,4,4
32,40,20,8,0
32,40,24,0,4
32,40,24,4,0
32,40,28,0,0
32,44,0,0,24
32,44,0,4,20
32,44,0,8,16
32,44,0,12,12
32,44,0,16,8
32,44,0,20,4
32,44,0,24,0
32,44,4,0,20
32,44,4,4,16
32,44,4,8,12
32,44,4,12,8
32,44,4,16,4
32,44,4,20,0
32,44,8,0,16
32,44,8,4,12
32,44,8,8,8
32,44,8,12,4
32,44,8,16,0
32,44,12,0,12
32,44,12,4,8
32,44,12,8,4
32,44,12,12,0
32,44,16,0,8
32,44,16,4,4
32,44,16,8,0
32,44,20,0,4
32,44,20,4,0
32,44,24,0,0
32,48,0,0,20
32,48,0,4,16
32,48,0,8,12
32,48,0,12,8
32,48,0,16,4
32,48,0,20,0
32,48,4,0,16
32,48,4,4,12
32,48,4,8,8
32,48,4,12,4
32,48,4,16,0
32,48,8,0,12
32,48,8,4,8
32,48,8,8,4
32,48,8,12,0
32,48,12,0,8
32,48,12,4,4
32,48,12,8,0
32,48,16,0,4
32,48,16,4,0
32,48,20,0,0
32,52,0,0,16
32,52,0,4,12
32,52,0,8,8
32,52,0,12,4
32,52,0,16,0
32,52,4,0,12
32,52,4,4,8
32,52,4,8,4
32,52,4,12,0
32,52,8,0,8
32,52,8,4,4
32,52,8,8,0
32,52,12,0,4
32,52,12,4,0
32,52,16,0,0
32,56,0,0,12
32,56,0,4,8
32,56,0,8,4
32,56,0,12,0
32,56,4,0,8
32,56,4,4,4
32,56,4,8,0
32,56,8,0,4
32,56,8,4,0
32,56,12,0,0
32,60,0,0,8
32,60,0,4,4
32,60,0,8,0
32,60,4,0,4
32,60,4,4,0
32,60,8,0,0
32,64,0,0,4
32,64,0,4,0
32,64,4,0,0
32,68,0,0,0
36,0,0,0,64
36,0,0,4,60
36,0,0,8,56
36,0,0,12,52
36,0,0,16,48
36,0,0,20,44
36,0,0,24,40
36,0,0,28,36
36,0,0,32,32
36,0,0,36,28
36,0,0,40,24
36,0,0,44,20
36,0,0,48,16
36,0,0,52,12
36,0,0,56,8
36,0,0,60,4
36,0,0,64,0
36,0,4,0,60
36,0,4,4,56
36,0,4,8,52
36,0,4,12,48
36,0,4,16,44
36,0,4,20,40
36,0,4,24,36
36,0,4,28,32
36,0,4,32,28
36,0,4,36,24
36,0,4,40,20
36,0,4,44,16
36,0,4,48,12
36,0,4,52,8
36,0,4,56,4
36,0,4,60,0
36,0,8,0,56
36,0,8,4,52
36,0,8,8,48
36,0,8,12,44
36,0,8,16,40
36,0,8,20,36
36,0,8,24,32
36,0,8,28,28
36,0,8,32,24
36,0,8,36,20
36,0,8,40,16
36,0,8,44,12
36,0,8,48,8
36,0,8,52,4
36,0,8,56,0
36,0,12,0,52
36,0,12,4,48
36,0,12,8,44
36,0,12,12,40
36,0,12,16,36
36,0,12,20,32
36,0,12,24,28
36,0,12,28,24
36,0,12,32,20
36,0,12,36,16
36,0,12,40,12
36,0,12,44,8
36,0,12,48,4
36,0,12,52,0
36,0,16,0,48
36,0,16,4,44
36,0,16,8,40
36,0,16,12,36
36,0,16,16,32
36,0,16,20,28
36,0,16,24,24
36,0,16,28,20
36,0,16,32,16
36,0,16,36,12
36,0,16,40,8
36,0,16,44,4
36,0,16,48,0
36,0,20,0,44
36,0,20,4,40
36,0,20,8,36
36,0,20,12,32
36,0,20,16,28
36,0,20,20,24
36,0,20,24,20
36,0,20,28,16
36,0,20,32,12
36,0,20,36,8
36,0,20,40,4
36,0,20,44,0
36,0,24,0,40
36,0,24,4,36
36,0,24,8,32
36,0,24,12,28
36,0,24,16,24
36,0,24,20,20
36,0,24,24,16
36,0,24,28,12
36,0,24,32,8
36,0,24,36,4
36,0,24,40,0
36,0,28,0,36
36,0,28,4,32
36,0,28,8,28
36,0,28,12,24
36,0,28,16,20
36,0,28,20,16
36,0,28,24,12
36,0,28,28,8
36,0,28,32,4
36,0,28,36,0
36,0,32,0,32
36,0,32,4,28
36,0,32,8,24
36,0,32,12,20
36,0,32,16,16
36,0,32,20,12
36,0,32,24,8
36,0,32,28,4
36,0,32,32,0
36,0,36,0,28
36,0,36,4,24
36,0,36,8,20
36,0,36,12,16
36,0,36,16,12
36,0,36,20,8
36,0,36,24,4
36,0,36,28,0
36,0,40,0,24
36,0,40,4,20
36,0,40,8,16
36,0,40,12,12
36,0,40,16,8
36,0,40,20,4
36,0,40,24,0
36,0,44,0,20
36,0,44,4,16
36,0,44,8,12
36,0,44,12,8
36,0,44,16,4
36,0,44,20,0
36,0,48,0,16
36,0,48,4,12
36,0,48,8,8
36,0,48,12,4
36,0,48,16,0
36,0,52,0,12
36,0,52,4,8
36,0,52,8,4
36,0,52,12,0
36,0,56,0,8
36,0,56,4,4
36,0,56,8,0
36,0,60,0,4
36,0,60,4,0
36,0,64,0,0
36,4,0,0,60
36,4,0,4,56
36,4,0,8,52
36,4,0,12,48
36,4,0,16,44
36,4,0,20,40
36,4,0,24,36
36,4,0,28,32
36,4,0,32,28
36,4,0,36,24
36,4,0,40,20
36,4,0,44,16
36,4,0,48,12
36,4,0,52,8
36,4,0,56,4
36,4,0,60,0
36,4,4,0,56
36,4,4,4,52
36,4,4,8,48
36,4,4,12,44
36,4,4,16,40
36,4,4,20,36
36,4,4,24,32
36,4,4,28,28
36,4,4,32,24
36,4,4,36,20
36,4,4,40,16
36,4,4,44,12
36,4,4,48,8
36,4,4,52,4
36,4,4,56,0
36,4,8,0,52
36,4,8,4,48
36,4,8,8,44
36,4,8,12,40
36,4,8,16,36
36,4,8,20,32
36,4,8,24,28
36,4,8,28,24
36,4,8,32,20
36,4,8,36,16
36,4,8,40,12
36,4,8,44,8
36,4,8,48,4
36,4,8,52,0
36,4,12,0,48
36,4,12,4,44
36,4,12,8,40
36,4,12,12,36
36,4,12,16,32
36,4,12,20,28
36,4,12,24,24
36,4,12,28,20
36,4,12,32,16
36,4,12,36,12
36,4,12,40,8
36,4,12,44,4
36,4,12,48,0
36,4,16,0,44
36,4,16,4,40
36,4,16,8,36
36,4,16,12,32
36,4,16,16,28
36,4,16,20,24
36,4,16,24,20
36,4,16,28,16
36,4,16,32,12
36,4,16,36,8
36,4,16,40,4
36,4,16,44,0
36,4,20,0,40
36,4,20,4,36
36,4,20,8,32
36,4,20,12,28
36,4,20,16,24
36,4,20,20,20
36,4,20,24,16
36,4,20,28,12
36,4,20,32,8
36,4,20,36,4
36,4,20,40,0
36,4,24,0,36
36,4,24,4,32
36,4,24,8,28
36,4,24,12,24
36,4,24,16,20
36,4,24,20,16
36,4,24,24,12
36,4,24,28,8
36,4,24,32,4
36,4,24,36,0
36,4,28,0,32
36,4,28,4,28
36,4,28,8,24
36,4,28,12,20
36,4,28,16,16
36,4,28,20,12
36,4,28,24,8
36,4,28,28,4
36,4,28,32,0
36,4,32,0,28
36,4,32,4,24
36,4,32,8,20
36,4,32,12,16
36,4,32,16,12
36,4,32,20,8
36,4,32,24,4
36,4,32,28,0
36,4,36,0,24
36,4,36,4,20
36,4,36,8,16
36,4,36,12,12
36,4,36,16,8
36,4,36,20,4
36,4,36,24,0
36,4,40,0,20
36,4,40,4,16
36,4,40,8,12
36,4,40,12,8
36,4,40,16,4
36,4,40,20,0
36,4,44,0,16
36,4,44,4,12
36,4,44,8,8
36,4,44,12,4
36,4,44,16,0
36,4,48,0,12
36,4,48,4,8
36,4,48,8,4
36,4,48,12,0
36,4,52,0,8
36,4,52,4,4
36,4,52,8,0
36,4,56,0,4
36,4,56,4,0
36,4,60,0,0
36,8,0,0,56
36,8,0,4,52
36,8,0,8,48
36,8,0,12,44
36,8,0,16,40
36,8,0,20,36
36,8,0,24,32
36,8,0,28,28
36,8,0,32,24
36,8,0,36,20
36,8,0,40,16
36,8,0,44,12
36,8,0,48,8
36,8,0,52,4
36,8,0,56,0
36,8,4,0,52
36,8,4,4,48
36,8,4,8,44
36,8,4,12,40
36,8,4,16,36
36,8,4,20,32
36,8,4,24,28
36,8,4,28,24
36,8,4,32,20
36,8,4,36,16
36,8,4,40,12
36,8,4,44,8
36,8,4,48,4
36,8,4,52,0
36,8,8,0,48
36,8,8,4,44
36,8,8,8,40
36,8,8,12,36
36,8,8,16,32
36,8,8,20,28
36,8,8,24,24
36,8,8,28,20
36,8,8,32,16
36,8,8,36,12
36,8,8,40,8
36,8,8,44,4
36,8,8,48,0
36,8,12,0,44
36,8,12,4,40
36,8,12,8,36
36,8,12,12,32
36,8,12,16,28
36,8,12,20,24
36,8,12,24,20
36,8,12,28,16
36,8,12,32,12
36,8,12,36,8
36,8,12,40,4
36,8,12,44,0
36,8,16,0,40
36,8,16,4,36
36,8,16,8,32
36,8,16,12,28
36,8,16,16,24
36,8,16,20,20
36,8,16,24,16
36,8,16,28,12
36,8,16,32,8
36,8,16,36,4
36,8,16,40,0
36,8,20,0,36
36,8,20,4,32
36,8,20,8,28
36,8,20,12,24
36,8,20,16,20
36,8,20,20,16
36,8,20,24,12
36,8,20,28,8
36,8,20,32,4
36,8,20,36,0
36,8,24,0,32
36,8,24,4,28
36,8,24,8,24
36,8,24,12,20
36,8,24,16,16
36,8,24,20,12
36,8,24,24,8
36,8,24,28,4
36,8,24,32,0
36,8,28,0,28
36,8,28,4,24
36,8,28,8,20
36,8,28,12,16
36,8,28,16,12
36,8,28,20,8
36,8,28,24,4
36,8,28,28,0
36,8,32,0,24
36,8,32,4,20
36,8,32,8,16
36,8,32,12,12
36,8,32,16,8
36,8,32,20,4
36,8,32,24,0
36,8,36,0,20
36,8,36,4,16
36,8,36,8,12
36,8,36,12,8
36,8,36,16,4
36,8,36,20,0
36,8,40,0,16
36,8,40,4,12
36,8,40,8,8
36,8,40,12,4
36,8,40,16,0
36,8,44,0,12
36,8,44,4,8
36,8,44,8,4
36,8,44,12,0
36,8,48,0,8
36,8,48,4,4
36,8,48,8,0
36,8,52,0,4
36,8,52,4,0
36,8,56,0,0
36,12,0,0,52
36,12,0,4,48
36,12,0,8,44
36,12,0,12,40
36,12,0,16,36
36,12,0,20,32
36,12,0,24,28
36,12,0,28,24
36,12,0,32,20
36,12,0,36,16
36,12,0,40,12
36,12,0,44,8
36,12,0,48,4
36,12,0,52,0
36,12,4,0,48
36,12,4,4,44
36,12,4,8,40
36,12,4,12,36
36,12,4,16,32
36,12,4,20,28
36,12,4,24,24
36,12,4,28,20
36,12,4,32,16
36,12,4,36,12
36,12,4,40,8
36,12,4,44,4
36,12,4,48,0
36,12,8,0,44
36,12,8,4,40
36,12,8,8,36
36,12,8,12,32
36,12,8,16,28
36,12,8,20,24
36,12,8,24,20
36,12,8,28,16
36,12,8,32,12
36,12,8,36,8
36,12,8,40,4
36,12,8,44,0
36,12,12,0,40
36,12,12,4,36
36,12,12,8,32
36,12,12,12,28
36,12,12,16,24
36,12,12,20,20
36,12,12,24,16
36,12,12,28,12
36,12,12,32,8
36,12,12,36,4
36,12,12,40,0
36,12,16,0,36
36,12,16,4,32
36,12,16,8,28
36,12,16,12,24
36,12,16,16,20
36,12,16,20,16
36,12,16,24,12
36,12,16,28,8
36,12,16,32,4
36,12,16,36,0
36,12,20,0,32
36,12,20,4,28
36,12,20,8,24
36,12,20,12,20
36,12,20,16,16
36,12,20,20,12
36,12,20,24,8
36,12,20,28,4
36,12,20,32,0
36,12,24,0,28
36,12,24,4,24
36,12,24,8,20
36,12,24,12,16
36,12,24,16,12
36,12,24,20,8
36,12,24,24,4
36,12,24,28,0
36,12,28,0,24
36,12,28,4,20
36,12,28,8,16
36,12,28,12,12
36,12,28,16,8
36,12,28,20,4
36,12,28,24,0
36,12,32,0,20
36,12,32,4,16
36,12,32,8,12
36,12,32,12,8
36,12,32,16,4
36,12,32,20,0
36,12,36,0,16
36,12,36,4,12
36,12,36,8,8
36,12,36,12,4
36,12,36,16,0
36,12,40,0,12
36,12,40,4,8
36,12,40,8,4
36,12,40,12,0
36,12,44,0,8
36,12,44,4,4
36,12,44,8,0
36,12,48,0,4
36,12,48,4,0
36,12,52,0,0
36,16,0,0,48
36,16,0,4,44
36,16,0,8,40
36,16,0,12,36
36,16,0,16,32
36,16,0,20,28
36,16,0,24,24
36,16,0,28,20
36,16,0,32,16
36,16,0,36,12
36,16,0,40,8
36,16,0,44,4
36,16,0,48,0
36,16,4,0,44
36,16,4,4,40
36,16,4,8,36
36,16,4,12,32
36,16,4,16,28
36,16,4,20,24
36,16,4,24,20
36,16,4,28,16
36,16,4,32,12
36,16,4,36,8
36,16,4,40,4
36,16,4,44,0
36,16,8,0,40
36,16,8,4,36
36,16,8,8,32
36,16,8,12,28
36,16,8,16,24
36,16,8,20,20
36,16,8,24,16
36,16,8,28,12
36,16,8,32,8
36,16,8,36,4
36,16,8,40,0
36,16,12,0,36
36,16,12,4,32
36,16,12,8,28
36,16,12,12,24
36,16,12,16,20
36,16,12,20,16
36,16,12,24,12
36,16,12,28,8
36,16,12,32,4
36,16,12,36,0
36,16,16,0,32
36,16,16,4,28
36,16,16,8,24
36,16,16,12,20
36,16,16,16,16
36,16,16,20,12
36,16,16,24,8
36,16,16,28,4
36,16,16,32,0
36,16,20,0,28
36,16,20,4,24
36,16,20,8,20
36,16,20,12,16
36,16,20,16,12
36,16,20,20,8
36,16,20,24,4
36,16,20,28,0
36,16,24,0,24
36,16,24,4,20
36,16,24,8,16
36,16,24,12,12
36,16,24,16,8
36,16,24,20,4
36,16,24,24,0
36,16,28,0,20
36,16,28,4,16
36,16,28,8,12
36,16,28,12,8
36,16,28,16,4
36,16,28,20,0
36,16,32,0,16
36,16,32,4,12
36,16,32,8,8
36,16,32,12,4
36,16,32,16,0
36,16,36,0,12
36,16,36,4,8
36,16,36,8,4
36,16,36,12,0
36,16,40,0,8
36,16,40,4,4
36,16,40,8,0
36,16,44,0,4
36,16,44,4,0
36,16,48,0,0
36,20,0,0,44
36,20,0,4,40
36,20,0,8,36
36,20,0,12,32
36,20,0,16,28
36,20,0,20,24
36,20,0,24,20
36,20,0,28,16
36,20,0,32,12
36,20,0,36,8
36,20,0,40,4
36,20,0,44,0
36,20,4,0,40
36,20,4,4,36
36,20,4,8,32
36,20,4,12,28
36,20,4,16,24
36,20,4,20,20
36,20,4,24,16
36,20,4,28,12
36,20,4,32,8
36,20,4,36,4
36,20,4,40,0
36,20,8,0,36
36,20,8,4,32
36,20,8,8,28
36,20,8,12,24
36,20,8,16,20
36,20,8,20,16
36,20,8,24,12
36,20,8,28,8
36,20,8,32,4
36,20,8,36,0
36,20,12,0,32
36,20,12,4,28
36,20,12,8,24
36,20,12,12,20
36,20,12,16,16
36,20,12,20,12
36,20,12,24,8
36,20,12,28,4
36,20,12,32,0
36,20,16,0,28
36,20,16,4,24
36,20,16,8,20
36,20,16,12,16
36,20,16,16,12
36,20,16,20,8
36,20,16,24,4
36,20,16,28,0
36,20,20,0,24
36,20,20,4,20
36,20,20,8,16
36,20,20,12,12
36,20,20,16,8
36,20,20,20,4
36,20,20,24,0
36,20,24,0,20
36,20,24,4,16
36,20,24,8,12
36,20,24,12,8
36,20,24,16,4
36,20,24,20,0
36,20,28,0,16
36,20,28,4,12
36,20,28,8,8
36,20,28,12,4
36,20,28,16,0
36,20,32,0,12
36,20,32,4,8
36,20,32,8,4
36,20,32,12,0
36,20,36,0,8
36,20,36,4,4
36,20,36,8,0
36,20,40,0,4
36,20,40,4,0
36,20,44,0,0
36,24,0,0,40
36,24,0,4,36
36,24,0,8,32
36,24,0,12,28
36,24,0,16,24
36,24,0,20,20
36,24,0,24,16
36,24,0,28,12
36,24,0,32,8
36,24,0,36,4
36,24,0,40,0
36,24,4,0,36
36,24,4,4,32
36,24,4,8,28
36,24,4,12,24
36,24,4,16,20
36,24,4,20,16
36,24,4,24,12
36,24,4,28,8
36,24,4,32,4
36,24,4,36,0
36,24,8,0,32
36,24,8,4,28
36,24,8,8,24
36,24,8,12,20
36,24,8,16,16
36,24,8,20,12
36,24,8,24,8
36,24,8,28,4
36,24,8,32,0
36,24,12,0,28
36,24,12,4,24
36,24,12,8,20
36,24,12,12,16
36,24,12,16,12
36,24,12,20,8
36,24,12,24,4
36,24,12,28,0
36,24,16,0,24
36,24,16,4,20
36,24,16,8,16
36,24,16,12,12
36,24,16,16,8
36,24,16,20,4
36,24,16,24,0
36,24,20,0,20
36,24,20,4,16
36,24,20,8,12
36,24,20,12,8
36,24,20,16,4
36,24,20,20,0
36,24,24,0,16
36,24,24,4,12
36,24,24,8,8
36,24,24,12,4
36,24,24,16,0
36,24,28,0,12
36,24,28,4,8
36,24,28,8,4
36,24,28,12,0
36,24,32,0,8
36,24,32,4,4
36,24,32,8,0
36,24,36,0,4
36,24,36,4,0
36,24,40,0,0
36,28,0,0,36
36,28,0,4,32
36,28,0,8,28
36,28,0,12,24
36,28,0,16,20
36,28,0,20,16
36,28,0,24,12
36,28,0,28,8
36,28,0,32,4
36,28,0,36,0
36,28,4,0,32
36,28,4,4,28
36,28,4,8,24
36,28,4,12,20
36,28,4,16,16
36,28,4,20,12
36,28,4,24,8
36,28,4,28,4
36,28,4,32,0
36,28,8,0,28
36,28,8,4,24
36,28,8,8,20
36,28,8,12,16
36,28,8,16,12
36,28,8,20,8
36,28,8,24,4
36,28,8,28,0
36,28,12,0,24
36,28,12,4,20
36,28,12,8,16
36,28,12,12,12
36,28,12,16,8
36,28,12,20,4
36,28,12,24,0
36,28,16,0,20
36,28,16,4,16
36,28,16,8,12
36,28,16,12,8
36,28,16,16,4
36,28,16,20,0
36,28,20,0,16
36,28,20,4,12
36,28,20,8,8
36,28,20,12,4
36,28,20,16,0
36,28,24,0,12
36,28,24,4,8
36,28,24,8,4
36,28,24,12,0
36,28,28,0,8
36,28,28,4,4
36,28,28,8,0
36,28,32,0,4
36,28,32,4,0
36,28,36,0,0
36,32,0,0,32
36,32,0,4,28
36,32,0,8,24
36,32,0,12,20
36,32,0,16,16
36,32,0,20,12
36,32,0,24,8
36,32,0,28,4
36,32,0,32,0
36,32,4,0,28
36,32,4,4,24
36,32,4,8,20
36,32,4,12,16
36,32,4,16,12
36,32,4,20,8
36,32,4,24,4
36,32,4,28,0
36,32,8,0,24
36,32,8,4,20
36,32,8,8,16
36,32,8,12,12
36,32,8,16,8
36,32,8,20,4
36,32,8,24,0
36,32,12,0,20
36,32,12,4,16
36,32,12,8,12
36,32,12,12,8
36,32,12,16,4
36,32,12,20,0
36,32,16,0,16
36,32,16,4,12
36,32,16,8,8
36,32,16,12,4
36,32,16,16,0
36,32,20,0,12
36,32,20,4,8
36,32,20,8,4
36,32,20,12,0
36,32,24,0,8
36,32,24,4,4
36,32,24,8,0
36,32,28,0,4
36,32,28,4,0
36,32,32,0,0
36,36,0,0,28
36,36,0,4,24
36,36,0,8,20
36,36,0,12,16
36,36,0,16,12
36,36,0,20,8
36,36,0,24,4
36,36,0,28,0
36,36,4,0,24
36,36,4,4,20
36,36,4,8,16
36,36,4,12,12
36,36,4,16,8
36,36,4,20,4
36,36,4,24,0
36,36,8,0,20
36,36,8,4,16
36,36,8,8,12
36,36,8,12,8
36,36,8,16,4
36,36,8,20,0
36,36,12,0,16
36,36,12,4,12
36,36,12,8,8
36,36,12,12,4
36,36,12,16,0
36,36,16,0,12
36,36,16,4,8
36,36,16,8,4
36,36,16,12,0
36,36,20,0,8
36,36,20,4,4
36,36,20,8,0
36,36,24,0,4
36,36,24,4,0
36,36,28,0,0
36,40,0,0,24
36,40,0,4,20
36,40,0,8,16
36,40,0,12,12
36,40,0,16,8
36,40,0,20,4
36,40,0,24,0
36,40,4,0,20
36,40,4,4,16
36,40,4,8,12
36,40,4,12,8
36,40,4,16,4
36,40,4,20,0
36,40,8,0,16
36,40,8,4,12
36,40,8,8,8
36,40,8,12,4
36,40,8,16,0
36,40,12,0,12
36,40,12,4,8
36,40,12,8,4
36,40,12,12,0
36,40,16,0,8
36,40,16,4,4
36,40,16,8,0
36,40,20,0,4
36,40,20,4,0
36,40,24,0,0
36,44,0,0,20
36,44,0,4,16
36,44,0,8,12
36,44,0,12,8
36,44,0,16,4
36,44,0,20,0
36,44,4,0,16
36,44,4,4,12
36,44,4,8,8
36,44,4,12,4
36,44,4,16,0
36,44,8,0,12
36,44,8,4,8
36,44,8,8,4
36,44,8,12,0
36,44,12,0,8
36,44,12,4,4
36,44,12,8,0
36,44,16,0,4
36,44,16,4,0
36,44,20,0,0
36,48,0,0,16
36,48,0,4,12
36,48,0,8,8
36,48,0,12,4
36,48,0,16,0
36,48,4,0,12
36,48,4,4,8
36,48,4,8,4
36,48,4,12,0
36,48,8,0,8
36,48,8,4,4
36,48,8,8,0
36,48,12,0,4
36,48,12,4,0
36,48,16,0,0
36,52,0,0,12
36,52,0,4,8
36,52,0,8,4
36,52,0,12,0
36,52,4,0,8
36,52,4,4,4
36,52,4,8,0
36,52,8,0,4
36,52,8,4,0
36,52,12,0,0
36,56,0,0,8
36,56,0,4,4
36,56,0,8,0
36,56,4,0,4
36,56,4,4,0
36,56,8,0,0
36,60,0,0,4
36,60,0,4,0
36,60,4,0,0
36,64,0,0,0
40,0,0,0,60
40,0,0,4,56
40,0,0,8,52
40,0,0,12,48
40,0,0,16,44
40,0,0,20,40
40,0,0,24,36
40,0,0,28,32
40,0,0,32,28
40,0,0,36,24
40,0,0,40,20
40,0,0,44,16
40,0,0,48,12
40,0,0,52,8
40,0,0,56,4
40,0,0,60,0
40,0,4,0,56
40,0,4,4,52
40,0,4,8,48
40,0,4,12,44
40,0,4,16,40
40,0,4,20,36
40,0,4,24,32
40,0,4,28,28
40,0,4,32,24
40,0,4,36,20
40,0,4,40,16
40,0,4,44,12
40,0,4,48,8
40,0,4,52,4
40,0,4,56,0
40,0,8,0,52
40,0,8,4,48
40,0,8,8,44
40,0,8,12,40
40,0,8,16,36
40,0,8,20,32
40,0,8,24,28
40,0,8,28,24
40,0,8,32,20
40,0,8,36,16
40,0,8,40,12
40,0,8,44,8
40,0,8,48,4
40,0,8,52,0
40,0,12,0,48
40,0,12,4,44
40,0,12,8,40
40,0,12,12,36
40,0,12,16,32
40,0,12,20,28
40,0,12,24,24
40,0,12,28,20
40,0,12,32,16
40,0,12,36,12
40,0,12,40,8
40,0,12,44,4
40,0,12,48,0
40,0,16,0,44
40,0,16,4,40
40,0,16,8,36
40,0,16,12,32
40,0,16,16,28
40,0,16,20,24
40,0,16,24,20
40,0,16,28,16
40,0,16,32,12
40,0,16,36,8
40,0,16,40,4
40,0,16,44,0
40,0,20,0,40
40,0,20,4,36
40,0,20,8,32
40,0,20,12,28
40,0,20,16,24
40,0,20,20,20
40,0,20,24,16
40,0,20,28,12
40,0,20,32,8
40,0,20,36,4
40,0,20,40,0
40,0,24,0,36
40,0,24,4,32
40,0,24,8,28
40,0,24,12,24
40,0,24,16,20
40,0,24,20,16
40,0,24,24,12
40,0,24,28,8
40,0,24,32,4
40,0,24,36,0
40,0,28,0,32
40,0,28,4,28
40,0,28,8,24
40,0,28,12,20
40,0,28,16,16
40,0,28,20,12
40,0,28,24,8
40,0,28,28,4
40,0,28,32,0
40,0,32,0,28
40,0,32,4,24
40,0,32,8,20
40,0,32,12,16
40,0,32,16,12
40,0,32,20,8
40,0,32,24,4
40,0,32,28,0
40,0,36,0,24
40,0,36,4,20
40,0,36,8,16
40,0,36,12,12
40,0,36,16,8
40,0,36,20,4
40,0,36,24,0
40,0,40,0,20
40,0,40,4,16
40,0,40,8,12
40,0,40,12,8
40,0,40,16,4
40,0,40,20,0
40,0,44,0,16
40,0,44,4,12
40,0,44,8,8
40,0,44,12,4
40,0,44,16,0
40,0,48,0,12
40,0,48,4,8
40,0,48,8,4
40,0,48,12,0
40,0,52,0,8
40,0,52,4,4
40,0,52,8,0
40,0,56,0,4
40,0,56,4,0
40,0,60,0,0
40,4,0,0,56
40,4,0,4,52
40,4,0,8,48
40,4,0,12,44
40,4,0,16,40
40,4,0,20,36
40,4,0,24,32
40,4,0,28,28
40,4,0,32,24
40,4,0,36,20
40,4,0,40,16
40,4,0,44,12
40,4,0,48,8
40,4,0,52,4
40,4,0,56,0
40,4,4,0,52
40,4,4,4,48
40,4,4,8,44
40,4,4,12,40
40,4,4,16,36
40,4,4,20,32
40,4,4,24,28
40,4,4,28,24
40,4,4,32,20
40,4,4,36,16
40,4,4,40,12
40,4,4,44,8
40,4,4,48,4
40,4,4,52,0
40,4,8,0,48
40,4,8,4,44
40,4,8,8,40
40,4,8,12,36
40,4,8,16,32
40,4,8,20,28
40,4,8,24,24
40,4,8,28,20
40,4,8,32,16
40,4,8,36,12
40,4,8,40,8
40,4,8,44,4
40,4,8,48,0
40,4,12,0,44
40,4,12,4,40
40,4,12,8,36
40,4,12,12,32
40,4,12,16,28
40,4,12,20,24
40,4,12,24,20
40,4,12,28,16
40,4,12,32,12
40,4,12,36,8
40,4,12,40,4
40,4,12,44,0
40,4,16,0,40
40,4,16,4,36
40,4,16,8,32
40,4,16,12,28
40,4,16,16,24
40,4,16,20,20
40,4,16,24,16
40,4,16,28,12
40,4,16,32,8
40,4,16,36,4
40,4,16,40,0
40,4,20,0,36
40,4,20,4,32
40,4,20,8,28
40,4,20,12,24
40,4,20,16,20
40,4,20,20,16
40,4,20,24,12
40,4,20,28,8
40,4,20,32,4
40,4,20,36,0
40,4,24,0,32
40,4,24,4,28
40,4,24,8,24
40,4,24,12,20
40,4,24,16,16
40,4,24,20,12
40,4,24,24,8
40,4,24,28,4
40,4,24,32,0
40,4,28,0,28
40,4,28,4,24
40,4,28,8,20
40,4,28,12,16
40,4,28,16,12
40,4,28,20,8
40,4,28,24,4
40,4,28,28,0
40,4,32,0,24
40,4,32,4,20
40,4,32,8,16
40,4,32,12,12
40,4,32,16,8
40,4,32,20,4
40,4,32,24,0
40,4,36,0,20
40,4,36,4,16
40,4,36,8,12
40,4,36,12,8
40,4,36,16,4
40,4,36,20,0
40,4,40,0,16
40,4,40,4,12
40,4,40,8,8
40,4,40,12,4
40,4,40,16,0
40,4,44,0,12
40,4,44,4,8
40,4,44,8,4
40,4,44,12,0
40,4,48,0,8
40,4,48,4,4
40,4,48,8,0
40,4,52,0,4
40,4,52,4,0
40,4,56,0,0
40,8,0,0,52
40,8,0,4,48
40,8,0,8,44
40,8,0,12,40
40,8,0,16,36
